location_name,datetime,tempmax,tempmin,temp_daily,humidity
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",6/22/1992,64.3,49.9,57.7,60
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",6/23/1992,66.3,49.6,59.4,60.1
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",6/24/1992,73.3,50.9,62.3,60.4
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",6/25/1992,73.7,51.7,65,49.8
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",6/26/1992,75.3,59.8,67.7,55.4
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",6/27/1992,75.5,55.5,67.5,61.9
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",6/28/1992,72.1,56.8,66,64.9
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",6/29/1992,76.4,58.2,68.1,61.5
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",6/30/1992,86.1,63.8,73.2,57.6
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",7/1/1992,80.9,64.7,73.4,61.6
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",7/2/1992,71.2,58.8,65.5,59.2
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",7/3/1992,70.1,54.5,63.4,52.3
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",7/4/1992,71.7,58.4,65.3,52.1
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",7/5/1992,71.5,59.3,65.2,52.5
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",7/6/1992,71.5,51.8,62.6,59.4
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",7/7/1992,77.1,48.3,66.1,55.2
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",7/8/1992,70.3,59.8,65.3,62.5
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",7/9/1992,76.9,56.9,68,58.9
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",7/10/1992,79.3,62.2,70.5,59
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",7/11/1992,73,60.4,66.1,60.1
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",7/12/1992,70.7,58.9,64.8,71.6
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",7/13/1992,73.3,58.6,65.2,64
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",7/14/1992,67.9,59.1,62.9,70.7
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",7/15/1992,63.8,53.7,58.8,60.8
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",7/16/1992,68.3,53,60.3,55.1
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",7/17/1992,68.1,53.5,61.7,77.3
