,name,datetime,tempmax,tempmin,temp,humidity
0,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1992-06-22,64.3,49.9,57.7,60.0
1,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1992-06-23,66.3,49.6,59.4,60.1
2,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1992-06-24,73.3,50.9,62.3,60.4
3,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1992-06-25,73.7,51.7,65.0,49.8
4,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1992-06-26,75.3,59.8,67.7,55.4
5,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1992-06-27,75.5,55.5,67.5,61.9
6,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1992-06-28,72.1,56.8,66.0,64.9
7,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1992-06-29,76.4,58.2,68.1,61.5
8,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1992-06-30,86.1,63.8,73.2,57.6
9,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1992-07-01,80.9,64.7,73.4,61.6
10,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1992-07-02,71.2,58.8,65.5,59.2
11,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1992-07-03,70.1,54.5,63.4,52.3
12,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1992-07-04,71.7,58.4,65.3,52.1
13,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1992-07-05,71.5,59.3,65.2,52.5
14,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1992-07-06,71.5,51.8,62.6,59.4
15,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1992-07-07,77.1,48.3,66.1,55.2
16,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1992-07-08,70.3,59.8,65.3,62.5
17,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1992-07-09,76.9,56.9,68.0,58.9
18,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1992-07-10,79.3,62.2,70.5,59.0
19,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1992-07-11,73.0,60.4,66.1,60.1
20,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1992-07-12,70.7,58.9,64.8,71.6
21,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1992-07-13,73.3,58.6,65.2,64.0
22,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1992-07-14,67.9,59.1,62.9,70.7
23,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1992-07-15,63.8,53.7,58.8,60.8
24,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1992-07-16,68.3,53.0,60.3,55.1
25,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1992-07-17,68.1,53.5,61.7,77.3
26,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1992-07-18,73.4,59.1,64.4,78.3
27,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1992-07-19,73.7,55.5,65.7,72.9
28,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1992-07-20,76.0,64.2,69.3,74.5
29,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1992-07-21,81.8,62.5,72.5,68.0
30,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1992-07-22,75.3,62.5,68.1,63.0
31,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1992-07-23,71.4,55.5,64.2,63.1
32,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1992-07-24,74.8,56.6,65.1,62.4
33,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1992-07-25,77.9,59.7,68.8,65.9
34,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1992-07-26,73.5,62.5,68.1,66.2
35,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1992-07-27,69.9,57.3,62.6,74.2
36,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1992-07-28,68.0,53.7,60.7,61.0
37,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1992-07-29,73.0,55.5,63.6,64.6
38,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1992-07-30,70.1,56.8,64.2,74.5
39,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1992-07-31,67.9,55.5,62.3,61.5
40,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1992-08-01,71.5,44.7,61.0,62.3
41,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1992-08-02,76.5,61.1,68.5,65.0
42,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1992-08-03,75.5,61.1,67.8,68.4
43,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1992-08-04,71.2,59.2,64.5,67.2
44,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1992-08-05,75.1,56.8,65.7,62.1
45,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1992-08-06,78.9,60.9,69.4,60.0
46,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1992-08-07,69.9,53.5,62.0,57.3
47,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1992-08-08,71.2,53.1,63.5,55.9
48,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1992-08-09,80.2,58.8,68.6,63.6
49,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1992-08-10,87.9,64.3,73.8,63.1
50,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1992-08-11,71.3,59.2,65.4,62.6
51,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1992-08-12,71.5,57.3,64.5,65.0
52,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1992-08-13,66.1,55.9,59.7,75.2
53,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1992-08-14,67.4,56.8,61.5,66.9
54,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1992-08-15,61.0,55.3,58.8,74.8
55,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1992-08-16,66.7,50.6,60.4,70.1
56,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1992-08-17,68.1,57.1,62.7,66.1
57,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1992-08-18,68.1,56.8,61.7,62.6
58,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1992-08-19,66.5,46.0,58.1,69.5
59,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1992-08-20,69.9,50.8,61.6,60.5
60,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1992-08-21,62.7,57.3,61.5,83.2
61,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1992-08-22,62.7,54.1,60.1,81.4
62,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1992-08-23,65.8,50.3,58.3,82.5
63,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1992-08-24,66.1,51.4,59.6,67.5
64,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1992-08-25,66.1,50.1,58.1,82.4
65,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1992-08-26,67.9,55.0,61.3,72.4
66,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1992-08-27,67.9,53.7,62.0,71.7
67,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1992-08-28,71.7,62.7,66.5,75.0
68,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1992-08-29,67.6,53.7,62.0,81.5
69,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1992-08-30,66.1,49.6,59.0,77.4
70,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1992-08-31,64.3,57.2,61.2,74.8
71,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1992-09-01,58.9,51.9,55.3,82.1
72,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1992-09-02,62.7,51.4,56.9,72.2
73,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1992-09-03,65.8,53.7,59.4,79.3
74,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1992-09-04,60.9,49.9,55.2,73.7
75,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1992-09-05,62.1,43.9,53.2,70.1
76,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1992-09-06,62.2,46.3,53.4,62.4
77,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1992-09-07,62.2,39.3,52.6,70.4
78,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1992-09-08,62.1,46.5,55.2,73.2
79,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1992-09-09,64.0,49.6,56.9,68.4
80,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1992-09-10,64.5,56.7,60.1,72.5
81,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1992-09-11,66.1,54.4,60.4,70.6
82,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1992-09-12,66.3,53.7,60.0,66.4
83,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1992-09-13,62.6,48.5,56.1,70.4
84,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1992-09-14,60.3,53.6,55.8,82.5
85,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1992-09-15,62.3,48.1,55.8,74.9
86,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1992-09-16,60.9,51.9,57.3,75.0
87,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1992-09-17,62.5,47.8,54.5,68.4
88,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1992-09-18,62.5,47.6,55.1,67.6
89,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1992-09-19,60.7,51.4,55.7,70.9
90,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1992-09-20,63.6,52.1,57.1,79.0
91,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1992-09-21,64.0,50.3,57.5,77.8
92,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1992-09-22,62.5,55.7,59.3,74.0
93,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1992-09-23,60.7,57.3,59.3,71.4
94,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1992-09-24,66.3,55.0,59.8,75.2
95,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1992-09-25,64.3,53.5,57.8,84.2
96,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1992-09-26,57.5,51.9,55.3,84.0
